time (since java epoch),machine name,load (0 to 1)
1555064253310,155103,Manager centralmanager-vm1,0.03125
1555064254310,156103,Manager centralmanager-vm1,0.10526315789473684
1555064255310,157103,Manager centralmanager-vm1,0.020833333333333332
1555064256310,158103,Manager centralmanager-vm1,0.03125
1555064257310,159103,Manager centralmanager-vm1,0.041666666666666664
1555064258310,160103,Manager centralmanager-vm1,0.0
1555064259310,161103,Manager centralmanager-vm1,0.021052631578947368
1555064260310,162103,Manager centralmanager-vm1,0.030927835051546393
1555064261310,163103,Manager centralmanager-vm1,0.010526315789473684
1555064262310,164103,Manager centralmanager-vm1,0.010526315789473684
1555064263310,165103,Manager centralmanager-vm1,0.030927835051546393
1555064264310,166103,Manager centralmanager-vm1,0.010526315789473684
1555064265310,167103,Manager centralmanager-vm1,0.03125
1555064266310,168103,Manager centralmanager-vm1,0.03125
1555064267310,169103,Manager centralmanager-vm1,0.041237113402061855
1555064268311,170104,Manager centralmanager-vm1,0.010526315789473684
1555064269310,171103,Manager centralmanager-vm1,0.010526315789473684
1555064270310,172103,Manager centralmanager-vm1,0.030927835051546393
1555064271310,173103,Manager centralmanager-vm1,0.03125
1555064272310,174103,Manager centralmanager-vm1,0.010638297872340425
1555064273310,175103,Manager centralmanager-vm1,0.04081632653061224
1555064274311,176104,Manager centralmanager-vm1,0.021052631578947368
1555064275310,177103,Manager centralmanager-vm1,0.010638297872340425
1555064276310,178103,Manager centralmanager-vm1,0.020833333333333332
1555064277310,179103,Manager centralmanager-vm1,0.020833333333333332
1555064278311,180104,Manager centralmanager-vm1,0.03125
1555064279310,181103,Manager centralmanager-vm1,0.020833333333333332
1555064280310,182103,Manager centralmanager-vm1,0.0
1555064281310,183103,Manager centralmanager-vm1,0.020618556701030927
1555064282310,184103,Manager centralmanager-vm1,0.03125
1555064283310,185103,Manager centralmanager-vm1,0.28865979381443296
1555064284310,186103,Manager centralmanager-vm1,0.03125
1555064285310,187103,Manager centralmanager-vm1,0.03125
1555064286310,188103,Manager centralmanager-vm1,0.020618556701030927
1555064287310,189103,Manager centralmanager-vm1,0.010526315789473684
1555064288310,190103,Manager centralmanager-vm1,0.03125
1555064289310,191103,Manager centralmanager-vm1,0.041666666666666664
1555064290310,192103,Manager centralmanager-vm1,0.020833333333333332
1555064291310,193103,Manager centralmanager-vm1,0.020833333333333332
1555064292310,194103,Manager centralmanager-vm1,0.02127659574468085
1555064293310,195103,Manager centralmanager-vm1,0.030927835051546393
1555064294320,196113,Manager centralmanager-vm1,0.010309278350515464
1555064295310,197103,Manager centralmanager-vm1,0.031578947368421054
1555064296310,198103,Manager centralmanager-vm1,0.07291666666666667
1555064297320,199113,Manager centralmanager-vm1,0.02040816326530612
1555064298310,200103,Manager centralmanager-vm1,0.02127659574468085
1555064299310,201103,Manager centralmanager-vm1,0.020833333333333332
1555064300310,202103,Manager centralmanager-vm1,0.010526315789473684
1555064301310,203103,Manager centralmanager-vm1,0.021052631578947368
1555064302310,204103,Manager centralmanager-vm1,0.010526315789473684
1555064303310,205103,Manager centralmanager-vm1,0.042105263157894736
1555064304310,206103,Manager centralmanager-vm1,0.010526315789473684
1555064305310,207103,Manager centralmanager-vm1,0.021052631578947368
1555064306310,208103,Manager centralmanager-vm1,0.02127659574468085
1555064307310,209103,Manager centralmanager-vm1,0.020833333333333332
1555064308310,210103,Manager centralmanager-vm1,0.010416666666666666
1555064309310,211103,Manager centralmanager-vm1,0.010526315789473684
1555064310310,212103,Manager centralmanager-vm1,0.010416666666666666
1555064311310,213103,Manager centralmanager-vm1,0.020833333333333332
1555064312310,214103,Manager centralmanager-vm1,0.030927835051546393
1555064313310,215103,Manager centralmanager-vm1,0.010526315789473684
1555064314310,216103,Manager centralmanager-vm1,0.125
1555064315310,217103,Manager centralmanager-vm1,0.05154639175257732
1555064316310,218103,Manager centralmanager-vm1,0.36082474226804123
1555064317310,219103,Manager centralmanager-vm1,0.030927835051546393
1555064318310,220103,Manager centralmanager-vm1,0.041237113402061855
1555064319311,221104,Manager centralmanager-vm1,0.010416666666666666
1555064320310,222103,Manager centralmanager-vm1,0.030927835051546393
1555064321310,223103,Manager centralmanager-vm1,0.020833333333333332
1555064322310,224103,Manager centralmanager-vm1,0.010416666666666666
1555064323310,225103,Manager centralmanager-vm1,0.010526315789473684
1555064324310,226103,Manager centralmanager-vm1,0.0
1555064325310,227103,Manager centralmanager-vm1,0.010526315789473684
1555064326310,228103,Manager centralmanager-vm1,0.010526315789473684
1555064327310,229103,Manager centralmanager-vm1,0.030612244897959183
1555064328310,230103,Manager centralmanager-vm1,0.010526315789473684
1555064329310,231103,Manager centralmanager-vm1,0.010416666666666666
1555064330310,232103,Manager centralmanager-vm1,0.010526315789473684
1555064331310,233103,Manager centralmanager-vm1,0.042105263157894736
1555064332320,234113,Manager centralmanager-vm1,0.07216494845360824
1555064333310,235103,Manager centralmanager-vm1,0.021052631578947368
1555064334310,236103,Manager centralmanager-vm1,0.020618556701030927
1555064335310,237103,Manager centralmanager-vm1,0.03125
1555064336310,238103,Manager centralmanager-vm1,0.0625
1555064337320,239113,Manager centralmanager-vm1,0.020618556701030927
1555064338310,240103,Manager centralmanager-vm1,0.030927835051546393
1555064339310,241103,Manager centralmanager-vm1,0.031578947368421054
1555064340310,242103,Manager centralmanager-vm1,0.020833333333333332
1555064341320,243113,Manager centralmanager-vm1,0.020618556701030927
1555064342310,244103,Manager centralmanager-vm1,0.020833333333333332
1555064343310,245103,Manager centralmanager-vm1,0.010416666666666666
1555064344310,246103,Manager centralmanager-vm1,0.1134020618556701
1555064345320,247113,Manager centralmanager-vm1,0.1326530612244898
1555064346320,248113,Manager centralmanager-vm1,0.020618556701030927
1555064347310,249103,Manager centralmanager-vm1,0.010526315789473684
1555064348310,250103,Manager centralmanager-vm1,0.030612244897959183
1555064349310,251103,Manager centralmanager-vm1,0.010526315789473684
1555064350310,252103,Manager centralmanager-vm1,0.020618556701030927
1555064351312,253105,Manager centralmanager-vm1,0.030927835051546393
1555064352310,254103,Manager centralmanager-vm1,0.020618556701030927
1555064353311,255104,Manager centralmanager-vm1,0.010526315789473684
1555064354310,256103,Manager centralmanager-vm1,0.03125
1555064355320,257113,Manager centralmanager-vm1,0.020833333333333332
1555064356310,258103,Manager centralmanager-vm1,0.020833333333333332
1555064357310,259103,Manager centralmanager-vm1,0.010416666666666666
1555064358310,260103,Manager centralmanager-vm1,0.020618556701030927
1555064359310,261103,Manager centralmanager-vm1,0.041237113402061855
1555064360310,262103,Manager centralmanager-vm1,0.030927835051546393
1555064361310,263103,Manager centralmanager-vm1,0.030612244897959183
1555064362310,264103,Manager centralmanager-vm1,0.0
1555064363310,265103,Manager centralmanager-vm1,0.02040816326530612
1555064364310,266103,Manager centralmanager-vm1,0.020833333333333332
1555064365320,267113,Manager centralmanager-vm1,0.020618556701030927
1555064366310,268103,Manager centralmanager-vm1,0.0
1555064367310,269103,Manager centralmanager-vm1,0.030927835051546393
1555064368310,270103,Manager centralmanager-vm1,0.0
1555064369310,271103,Manager centralmanager-vm1,0.010416666666666666
1555064370310,272103,Manager centralmanager-vm1,0.010416666666666666
1555064371310,273103,Manager centralmanager-vm1,0.020618556701030927
1555064372310,274103,Manager centralmanager-vm1,0.020833333333333332
1555064373310,275103,Manager centralmanager-vm1,0.030927835051546393
1555064374310,276103,Manager centralmanager-vm1,0.19791666666666666
1555064375310,277103,Manager centralmanager-vm1,0.010416666666666666
1555064376310,278103,Manager centralmanager-vm1,0.020618556701030927
1555064377310,279103,Manager centralmanager-vm1,0.010416666666666666
1555064378310,280103,Manager centralmanager-vm1,0.010416666666666666
1555064379314,281107,Manager centralmanager-vm1,0.020833333333333332
1555064380310,282103,Manager centralmanager-vm1,0.03125
1555064381310,283103,Manager centralmanager-vm1,0.0
1555064382310,284103,Manager centralmanager-vm1,0.020833333333333332
1555064383310,285103,Manager centralmanager-vm1,0.3673469387755102
1555064384320,286113,Manager centralmanager-vm1,0.030612244897959183
1555064385310,287103,Manager centralmanager-vm1,0.021052631578947368
1555064386310,288103,Manager centralmanager-vm1,0.020833333333333332
1555064387310,289103,Manager centralmanager-vm1,0.020618556701030927
1555064388310,290103,Manager centralmanager-vm1,0.010526315789473684
1555064389310,291103,Manager centralmanager-vm1,0.0
1555064390310,292103,Manager centralmanager-vm1,0.020618556701030927
1555064391310,293103,Manager centralmanager-vm1,0.041666666666666664
1555064392310,294103,Manager centralmanager-vm1,0.030927835051546393
1555064393310,295103,Manager centralmanager-vm1,0.021052631578947368
1555064394310,296103,Manager centralmanager-vm1,0.03125
1555064395310,297103,Manager centralmanager-vm1,0.030927835051546393
1555064396320,298113,Manager centralmanager-vm1,0.010309278350515464
1555064397311,299104,Manager centralmanager-vm1,0.021052631578947368
1555064398310,300103,Manager centralmanager-vm1,0.020618556701030927
1555064399311,301104,Manager centralmanager-vm1,0.052083333333333336
1555064400310,302103,Manager centralmanager-vm1,0.030927835051546393
1555064401310,303103,Manager centralmanager-vm1,0.010416666666666666
1555064402310,304103,Manager centralmanager-vm1,0.041237113402061855
1555064403320,305113,Manager centralmanager-vm1,0.030927835051546393
1555064404320,306113,Manager centralmanager-vm1,0.030612244897959183
1555064405310,307103,Manager centralmanager-vm1,0.021052631578947368
1555064406310,308103,Manager centralmanager-vm1,0.030927835051546393
1555064407310,309103,Manager centralmanager-vm1,0.020618556701030927
1555064408310,310103,Manager centralmanager-vm1,0.0
1555064409310,311103,Manager centralmanager-vm1,0.030927835051546393
1555064410310,312103,Manager centralmanager-vm1,0.03125
1555064411310,313103,Manager centralmanager-vm1,0.010416666666666666
1555064412310,314103,Manager centralmanager-vm1,0.020833333333333332
1555064413310,315103,Manager centralmanager-vm1,0.010416666666666666
1555064414311,316104,Manager centralmanager-vm1,0.020833333333333332
1555064415310,317103,Manager centralmanager-vm1,0.010416666666666666
1555064416309,318102,Manager centralmanager-vm1,0.030612244897959183
1555064417310,319103,Manager centralmanager-vm1,0.04081632653061224
1555064418310,320103,Manager centralmanager-vm1,0.07291666666666667
1555064419320,321113,Manager centralmanager-vm1,0.02040816326530612
1555064420310,322103,Manager centralmanager-vm1,0.03125
1555064421310,323103,Manager centralmanager-vm1,0.010416666666666666
1555064422310,324103,Manager centralmanager-vm1,0.020618556701030927
1555064423310,325103,Manager centralmanager-vm1,0.010416666666666666
1555064424310,326103,Manager centralmanager-vm1,0.020618556701030927
1555064425310,327103,Manager centralmanager-vm1,0.021052631578947368
1555064426310,328103,Manager centralmanager-vm1,0.052083333333333336
1555064427320,329113,Manager centralmanager-vm1,0.030612244897959183
1555064428310,330103,Manager centralmanager-vm1,0.13541666666666666
1555064429320,331113,Manager centralmanager-vm1,0.09183673469387756
1555064430310,332103,Manager centralmanager-vm1,0.030927835051546393
1555064431310,333103,Manager centralmanager-vm1,0.030612244897959183
1555064432310,334103,Manager centralmanager-vm1,0.031578947368421054
1555064433320,335113,Manager centralmanager-vm1,0.010416666666666666
1555064434310,336103,Manager centralmanager-vm1,0.030927835051546393
1555064435310,337103,Manager centralmanager-vm1,0.030927835051546393
1555064436320,338113,Manager centralmanager-vm1,0.08163265306122448
1555064437320,339113,Manager centralmanager-vm1,0.020618556701030927
1555064438310,340103,Manager centralmanager-vm1,0.030927835051546393
1555064439310,341103,Manager centralmanager-vm1,0.010638297872340425
1555064440310,342103,Manager centralmanager-vm1,0.030612244897959183
1555064441310,343103,Manager centralmanager-vm1,0.020618556701030927
1555064442310,344103,Manager centralmanager-vm1,0.010416666666666666
1555064443310,345103,Manager centralmanager-vm1,0.030927835051546393
1555064444310,346103,Manager centralmanager-vm1,0.010416666666666666
1555064445310,347103,Manager centralmanager-vm1,0.030612244897959183
1555064446310,348103,Manager centralmanager-vm1,0.020618556701030927
1555064447310,349103,Manager centralmanager-vm1,0.020833333333333332
1555064448310,350103,Manager centralmanager-vm1,0.05154639175257732
1555064449320,351113,Manager centralmanager-vm1,0.030303030303030304
1555064450310,352103,Manager centralmanager-vm1,0.03125
1555064451310,353103,Manager centralmanager-vm1,0.030612244897959183
1555064452320,354113,Manager centralmanager-vm1,0.0
1555064453310,355103,Manager centralmanager-vm1,0.021052631578947368
1555064454310,356103,Manager centralmanager-vm1,0.020618556701030927
1555064455310,357103,Manager centralmanager-vm1,0.020618556701030927
1555064456310,358103,Manager centralmanager-vm1,0.041237113402061855
1555064457310,359103,Manager centralmanager-vm1,0.010416666666666666
1555064458310,360103,Manager centralmanager-vm1,0.020833333333333332
1555064459310,361103,Manager centralmanager-vm1,0.020618556701030927
1555064460310,362103,Manager centralmanager-vm1,0.020618556701030927
1555064461310,363103,Manager centralmanager-vm1,0.020618556701030927
1555064462310,364103,Manager centralmanager-vm1,0.17708333333333334
1555064463320,365113,Manager centralmanager-vm1,0.030927835051546393
1555064464310,366103,Manager centralmanager-vm1,0.010526315789473684
1555064465310,367103,Manager centralmanager-vm1,0.020618556701030927
1555064466310,368103,Manager centralmanager-vm1,0.010416666666666666
1555064467310,369103,Manager centralmanager-vm1,0.020618556701030927
1555064468311,370104,Manager centralmanager-vm1,0.020618556701030927
1555064469310,371103,Manager centralmanager-vm1,0.010416666666666666
1555064470310,372103,Manager centralmanager-vm1,0.05154639175257732
1555064471320,373113,Manager centralmanager-vm1,0.0
1555064472310,374103,Manager centralmanager-vm1,0.021052631578947368
1555064473310,375103,Manager centralmanager-vm1,0.1134020618556701
1555064474320,376113,Manager centralmanager-vm1,0.030612244897959183
1555064475310,377103,Manager centralmanager-vm1,0.04081632653061224
1555064476310,378103,Manager centralmanager-vm1,0.020833333333333332
1555064477310,379103,Manager centralmanager-vm1,0.030612244897959183
1555064478310,380103,Manager centralmanager-vm1,0.030612244897959183
1555064479310,381103,Manager centralmanager-vm1,0.010416666666666666
1555064480310,382103,Manager centralmanager-vm1,0.010526315789473684
1555064481310,383103,Manager centralmanager-vm1,0.0510204081632653
1555064482310,384103,Manager centralmanager-vm1,0.020833333333333332
1555064483310,385103,Manager centralmanager-vm1,0.010416666666666666
1555064484310,386103,Manager centralmanager-vm1,0.020833333333333332
1555064485310,387103,Manager centralmanager-vm1,0.010416666666666666
1555064486310,388103,Manager centralmanager-vm1,0.010526315789473684
1555064487310,389103,Manager centralmanager-vm1,0.0
1555064488310,390103,Manager centralmanager-vm1,0.010526315789473684
1555064489310,391103,Manager centralmanager-vm1,0.020618556701030927
1555064490310,392103,Manager centralmanager-vm1,0.030612244897959183
1555064491310,393103,Manager centralmanager-vm1,0.020833333333333332
1555064492310,394103,Manager centralmanager-vm1,0.010416666666666666
1555064493310,395103,Manager centralmanager-vm1,0.030303030303030304
1555064494310,396103,Manager centralmanager-vm1,0.020833333333333332
1555064495310,397103,Manager centralmanager-vm1,0.020618556701030927
1555064496310,398103,Manager centralmanager-vm1,0.03125
1555064497320,399113,Manager centralmanager-vm1,0.02040816326530612
1555064498310,400103,Manager centralmanager-vm1,0.020833333333333332
1555064499310,401103,Manager centralmanager-vm1,0.010416666666666666
1555064500310,402103,Manager centralmanager-vm1,0.04040404040404041
1555064501310,403103,Manager centralmanager-vm1,0.010416666666666666
1555064502310,404103,Manager centralmanager-vm1,0.010416666666666666
1555064503310,405103,Manager centralmanager-vm1,0.030927835051546393
1555064504313,406106,Manager centralmanager-vm1,0.030927835051546393
1555064505310,407103,Manager centralmanager-vm1,0.03125
1555064506310,408103,Manager centralmanager-vm1,0.020618556701030927
1555064507310,409103,Manager centralmanager-vm1,0.020833333333333332
1555064508310,410103,Manager centralmanager-vm1,0.020618556701030927
1555064509310,411103,Manager centralmanager-vm1,0.020618556701030927
1555064510310,412103,Manager centralmanager-vm1,0.14141414141414144
1555064511320,413113,Manager centralmanager-vm1,0.010309278350515464
1555064512310,414103,Manager centralmanager-vm1,0.020833333333333332
1555064513310,415103,Manager centralmanager-vm1,0.05154639175257732
1555064514310,416103,Manager centralmanager-vm1,0.020833333333333332
1555064515310,417103,Manager centralmanager-vm1,0.020618556701030927
1555064516310,418103,Manager centralmanager-vm1,0.010416666666666666
1555064517310,419103,Manager centralmanager-vm1,0.010416666666666666
1555064518310,420103,Manager centralmanager-vm1,0.010416666666666666
1555064519310,421103,Manager centralmanager-vm1,0.0
1555064520310,422103,Manager centralmanager-vm1,0.020833333333333332
1555064521320,423113,Manager centralmanager-vm1,0.010309278350515464
1555064522310,424103,Manager centralmanager-vm1,0.020833333333333332
1555064523310,425103,Manager centralmanager-vm1,0.020833333333333332
1555064524310,426103,Manager centralmanager-vm1,0.010416666666666666
1555064525310,427103,Manager centralmanager-vm1,0.030612244897959183
1555064526310,428103,Manager centralmanager-vm1,0.020618556701030927
1555064527310,429103,Manager centralmanager-vm1,0.020833333333333332
1555064528310,430103,Manager centralmanager-vm1,0.010526315789473684
1555064529310,431103,Manager centralmanager-vm1,0.010416666666666666
1555064530310,432103,Manager centralmanager-vm1,0.010416666666666666
1555064531310,433103,Manager centralmanager-vm1,0.061855670103092786
1555064532320,434113,Manager centralmanager-vm1,0.04081632653061224
1555064533310,435103,Manager centralmanager-vm1,0.020833333333333332
1555064534310,436103,Manager centralmanager-vm1,0.0
1555064535310,437103,Manager centralmanager-vm1,0.020618556701030927
1555064536310,438103,Manager centralmanager-vm1,0.010416666666666666
1555064537310,439103,Manager centralmanager-vm1,0.020618556701030927
1555064538310,440103,Manager centralmanager-vm1,0.030612244897959183
1555064539310,441103,Manager centralmanager-vm1,0.020618556701030927
1555064540311,442104,Manager centralmanager-vm1,0.020618556701030927
1555064541310,443103,Manager centralmanager-vm1,0.010416666666666666
1555064542310,444103,Manager centralmanager-vm1,0.010416666666666666
1555064543310,445103,Manager centralmanager-vm1,0.41414141414141414
1555064544320,446113,Manager centralmanager-vm1,0.15463917525773196
1555064545310,447103,Manager centralmanager-vm1,0.020833333333333332
1555064546310,448103,Manager centralmanager-vm1,0.010416666666666666
1555064547310,449103,Manager centralmanager-vm1,0.010416666666666666
1555064548310,450103,Manager centralmanager-vm1,0.020618556701030927
1555064549311,451104,Manager centralmanager-vm1,0.020618556701030927
1555064550310,452103,Manager centralmanager-vm1,0.010416666666666666
1555064551310,453103,Manager centralmanager-vm1,0.020618556701030927
1555064552310,454103,Manager centralmanager-vm1,0.020618556701030927
1555064553310,455103,Manager centralmanager-vm1,0.010416666666666666
1555064554310,456103,Manager centralmanager-vm1,0.020618556701030927
