nodeId,roundId,good,seqNum,active,light,value,readyOut
14,12,true,121,true,true,0,1
18,12,true,37,false,true,1,1
4,12,true,121,true,true,0,1
7,12,true,28,false,true,0,1
12,12,true,35,false,true,0,1
19,12,true,31,false,true,0,1
3,12,true,37,false,true,0,1
17,12,true,203,false,true,0,0
5,12,true,117,true,true,0,1
1,12,true,31,false,true,0,1
6,12,true,31,false,true,0,1
10,12,true,119,true,true,0,1
15,12,true,35,false,true,0,1
13,12,true,33,false,true,0,1
16,12,true,126,true,true,1,1
11,12,true,36,false,true,0,1
8,12,true,32,false,true,0,1
21,12,false,117,true,true,0,1
9,12,true,24,false,true,0,1
2,12,true,123,true,true,0,1
20,12,true,129,true,true,0,1
